Id,Prediction,Subjects,,19,,Cases,,
1,2,19,,19,,30.671875,,9.194090678
2,2,19,,19,,,,
3,2,19,,19,,30 cases per subject,,
4,2,19,,19,,,,
5,2,19,,19,,,,
6,2,19,,19,,,,
7,2,19,,19,,,,
8,2,19,,19,,,,
9,2,19,,19,,,,
10,2,19,,19,,,,
11,2,19,,19,,,,
12,2,19,,19,,,,
13,2,19,,19,,,,
14,2,19,,19,,,,
15,2,19,,19,,,,
16,2,19,,19,,,,
17,2,19,,19,,,,
18,1,19,,19,,,,
19,2,19,,19,,,,
20,2,19,,19,,,,
21,2,19,,19,,,,
22,5,19,,19,,,,
23,5,19,,19,,,,
24,5,19,,19,,,,
25,5,19,,19,,,,
26,4,19,,19,,,,
27,4,19,,19,,,,
28,4,19,,19,,,,
29,4,19,,19,,,,
30,4,19,,19,,,,
31,4,19,,19,,,,
32,4,19,,19,,,,
33,4,19,,19,,,,
34,4,19,,19,,,,
35,4,19,,19,,,,
36,4,19,,19,,,,
37,4,19,,19,,,,
38,4,19,,19,,,,
39,5,19,,19,,,,
40,5,19,,19,,,,
41,4,19,,19,,,,
42,5,19,,19,,,,
43,5,19,,19,,,,
44,5,19,,19,,,,
45,5,19,,19,,,,
46,5,19,,19,,,,
47,5,19,,19,,,,
48,5,19,,19,,,,
49,5,19,,19,,,,
50,5,19,,19,,,,
51,4,19,,19,,,,
52,4,19,,19,,,,
53,5,19,,19,,,,
54,4,19,,19,,,,
55,4,19,,19,,,,
56,4,19,,19,,,,
57,4,19,,19,,,,
58,4,19,,19,,,,
59,4,19,,19,,,,
60,4,19,,19,,,,
61,4,19,,19,,,,
62,4,19,,19,,,,
63,4,19,,19,,,,
64,4,19,,19,,,,
65,4,19,,19,,,,
66,4,19,,19,,,,
67,4,19,,19,,,,
68,4,19,,19,,,,
69,4,19,,19,,,,
70,4,19,,19,,,,
71,4,19,,19,,,,
72,4,19,,19,,,,
73,4,19,,19,,,,
74,4,19,,19,,,,
75,4,19,,19,,,,
76,4,19,,19,,,,
77,4,19,,19,,,,
78,1,19,,19,,,,
79,1,19,,19,,,,
80,1,19,,19,,,,
81,1,19,,19,,,,
82,1,19,,19,,,,
83,1,19,,19,,,,
84,1,19,,19,,,,
85,1,19,,19,,,,
86,1,19,,19,,,,
87,1,19,,19,,,,
88,1,19,,19,,,,
89,1,19,,19,,,,
90,1,19,,19,,,,
91,1,19,,19,,,,
92,1,19,,19,,,,
93,1,19,,19,,,,
94,1,19,,19,,,,
95,1,19,,19,,,,
96,1,19,,19,,,,
97,1,19,,19,,,,
98,1,19,,19,,,,
99,1,19,,19,,,,
100,1,19,,19,,,,
101,2,19,,19,,,,
102,3,19,,19,,,,
103,3,19,,19,,,,
104,3,19,,19,,,,
105,3,19,,19,,,,
106,3,19,,19,,,,
107,3,19,,19,,,,
108,3,19,,19,,,,
109,3,19,,19,,,,
110,3,19,,19,,,,
111,3,19,,19,,,,
112,3,19,,19,,,,
113,3,19,,19,,,,
114,3,19,,19,,,,
115,3,19,,19,,,,
116,3,19,,19,,,,
117,3,19,,19,,,,
118,3,19,,19,,,,
119,3,19,,19,,,,
120,1,19,,19,,,,
121,3,19,,19,,,,
122,5,19,,19,,,,
123,5,19,,19,,,,
124,5,19,,19,,,,
125,5,19,,19,,,,
126,5,19,,19,,,,
127,5,19,,19,,,,
128,5,19,,19,,,,
129,5,19,,19,,,,
130,5,19,,19,,,,
131,5,19,,19,,,,
132,5,19,,19,,,,
133,5,19,,19,,,,
134,5,19,,19,,,,
135,5,19,,19,,,,
136,5,19,,19,,,,
137,5,19,,19,,,,
138,5,19,,19,,,,
139,5,19,,19,,,,
140,5,19,,19,,,,
141,5,19,,19,,,,
142,5,19,,19,,,,
143,5,19,,19,,,,
144,4,19,,19,,,,
145,4,19,,19,,,,
146,4,19,,19,,,,
147,4,19,,19,,,,
148,4,19,,19,,,,
149,4,19,,19,,,,
150,4,19,,19,,,,
151,4,19,,19,,,,
152,4,19,,19,,,,
153,4,19,,19,,,,
154,4,19,,19,,,,
155,4,19,,19,,,,
156,4,19,,19,,,,
157,4,19,,19,,,,
158,4,19,,19,,,,
159,4,19,,19,,,,
160,4,19,,19,,,,
161,4,19,,19,,,,
162,4,19,,19,,,,
163,4,19,,19,,,,
164,4,19,,19,,,,
165,4,19,,19,,,,
166,6,19,,19,,,,
167,6,19,,19,,,,
168,6,19,,19,,,,
169,6,19,,19,,,,
170,6,19,,19,,,,
171,6,19,,19,,,,
172,6,19,,19,,,,
173,6,19,,19,,,,
174,6,19,,19,,,,
175,6,19,,19,,,,
176,6,19,,19,,,,
177,6,19,,19,,,,
178,6,19,,19,,,,
179,6,19,,19,,,,
180,6,19,,19,,,,
181,6,19,,19,,,,
182,6,19,,19,,,,
183,6,19,,19,,,,
184,6,19,,19,,,,
185,6,19,,19,,,,
186,6,19,,19,,,,
187,6,19,,19,,,,
188,6,19,,19,,,,
189,6,19,,19,,,,
190,6,19,,19,,,,
191,3,19,,19,,,,
192,3,19,,19,,,,
193,3,19,,19,,,,
194,3,19,,19,,,,
195,3,19,,19,,,,
196,3,19,,19,,,,
197,3,19,,19,,,,
198,3,19,,19,,,,
199,3,19,,19,,,,
200,3,19,,19,,,,
201,3,19,,19,,,,
202,3,19,,19,,,,
203,3,19,,19,,,,
204,3,19,,19,,,,
205,3,19,,19,,,,
206,3,19,,19,,,,
207,3,19,,19,,,,
208,3,19,,19,,,,
209,2,19,,19,,,,
210,2,19,,19,,,,
211,2,19,,19,,,,
212,2,19,,19,,,,
213,2,19,,19,,,,
214,2,19,,19,,,,
215,1,19,,19,,,,
216,2,19,,19,,,,
217,2,19,,19,,,,
218,2,19,,19,,,,
219,2,19,,19,,,,
220,2,19,,19,,,,
221,2,19,,19,,,,
222,1,19,,19,,,,
223,2,19,,19,,,,
224,2,19,,19,,,,
225,2,19,,19,,,,
226,2,19,,19,,,,
227,2,19,,19,,,,
228,2,19,,19,,,,
229,6,19,,19,,,,
230,6,19,,19,,,,
231,6,19,,19,,,,
232,6,19,,19,,,,
233,6,19,,19,,,,
234,6,19,,19,,,,
